"graph","pdb","chain","ligand"
1100,"6ugd","E","F"
1101,"6ugd","E","F"
1102,"6ugd","E","F"
1103,"6ugd","E","F"
1104,"6ugd","E","F"
1105,"6ugd","E","F"
1106,"6ugd","E","F"
1107,"6ugd","E","F"
1108,"6ugd","E","F"
1109,"6ugd","E","F"
1110,"6ugd","E","F"
1111,"6ugd","E","F"
1112,"6ugd","E","F"
1113,"6ugd","E","F"
1114,"6ugd","E","F"
1115,"6uge","A","B"
1116,"6uge","A","B"
1117,"6uge","A","B"
1118,"6uge","A","B"
1119,"6uge","A","B"
1120,"6uge","C","D"
1121,"6uge","C","D"
1122,"6uge","C","D"
1123,"6uge","C","D"
1124,"6uge","C","D"
1125,"6uge","C","D"
1126,"6uge","C","D"
1127,"6uge","C","D"
1128,"6uge","C","D"
1129,"6uge","C","D"
1130,"6uge","C","D"
1131,"6uge","C","D"
1132,"6uge","E","F"
1133,"6uge","E","F"
1134,"6uge","E","F"
1135,"6uge","E","F"
1136,"6uge","E","F"
1137,"6uge","E","F"
1138,"6uge","E","F"
1139,"6uge","E","F"
1140,"6uge","E","F"
1141,"6uge","E","F"
1142,"6uge","E","F"
1143,"6uge","E","F"
1144,"6ugm","O","P"
1145,"6ugm","O","P"
1146,"6ugm","O","P"
1147,"6ugm","O","P"
1148,"6ugm","O","P"
1149,"6ugm","O","P"
1150,"6ugm","O","P"
1151,"6ugm","O","P"
1152,"6ugm","O","P"
1153,"6uh5","O","P"
1154,"6uh5","O","P"
1155,"6uh5","O","P"
1156,"6uh5","O","P"
1157,"6uh5","O","P"
1158,"6uh5","O","P"
1159,"6uh5","O","P"
1160,"6uh5","O","P"
1161,"6uh5","O","P"
1162,"6uh5","O","P"
1163,"6v63","A","B"
1164,"6v63","A","B"
1165,"6v63","A","B"
1166,"6v63","A","B"
1167,"6v63","A","B"
1168,"6v63","A","B"
1169,"6v63","A","B"
1170,"6v63","A","B"
1171,"6v63","A","B"
1172,"6v63","A","B"
1173,"6v63","A","B"
1174,"6v63","A","B"
1175,"6v63","A","B"
1176,"6v63","A","B"
1177,"6v63","A","B"
1178,"6v63","A","B"
1179,"6v63","A","B"
1180,"6v63","A","B"
1181,"6vbw","I","J"
1182,"6vbw","I","J"
1183,"6vbw","I","J"
1184,"6vbw","I","J"
1185,"6vbw","I","J"
1186,"6vbw","I","J"
1187,"6vbw","I","J"
1188,"6vbw","I","J"
1189,"6vbw","I","J"
1190,"6vbw","I","J"
1191,"6vbw","I","J"
1192,"6vbw","I","J"
1193,"6vbw","I","J"
1194,"6vbw","I","J"
1195,"6vbw","I","J"
1196,"6vbw","I","J"
1197,"6vbw","I","J"
1198,"6vbw","I","J"
1199,"6vbw","I","J"
1200,"6y42","A","B"
1201,"6y42","A","B"
1202,"6y42","A","B"
1203,"6y42","A","B"
1204,"6y42","A","B"
1205,"6y42","A","B"
1206,"6y42","A","B"
1207,"6y42","A","B"
1208,"6y42","A","B"
1209,"6y42","A","B"
1210,"6y42","A","B"
1211,"6y42","A","B"
1212,"6y42","A","B"
1213,"6y42","A","B"
1214,"6y42","A","B"
1215,"6y42","A","B"
1216,"6y42","A","B"
1217,"6y42","A","B"
